"TicketSalesApp.AdminServer.exe" (CoreCLR: DefaultDomain). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Private.CoreLib.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:34:35 ERR] Error setting cache key tag:roles:entity:role:ffb0992d-cd30-4f92-bae0-ecd6b31054fb
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 40, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=1,Free=32766,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=6744,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:35:04 DBG] Server desktop-i4ov31q:39556:bff83d02 heartbeat successfully sent
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
[18:35:06 ERR] Error setting cache key tag:route:3:entity:route:3
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Initializing, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 43, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=2,Free=32765,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=1,CompletedItems=7172,Timers=22), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:35:06 ERR] Error setting cache key tag:role:ffb0992d-cd30-4f92-bae0-ecd6b31054fb:entity:role:ffb0992d-cd30-4f92-bae0-ecd6b31054fb
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 0, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Initializing, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 43, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=3,Free=32764,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=1,CompletedItems=7172,Timers=22), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:35:06 ERR] Error setting cache key tag:bus:3:entity:bus:3
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 2, qs: 0, aw: False, bw: CheckingForTimeout, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 43, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=1,Free=32766,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=7172,Timers=22), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:35:06 DBG] Cached key: entity:route:3 with expiration: "00:15:00" and tags: routes, route:3
[18:35:06 DBG] Cached key: entity:role:ffb0992d-cd30-4f92-bae0-ecd6b31054fb with expiration: "00:15:00" and tags: roles, role:ffb0992d-cd30-4f92-bae0-ecd6b31054fb
[18:35:06 DBG] Cached key: entity:bus:3 with expiration: "00:15:00" and tags: buses, bus:3
[18:35:07 DBG] Compiling query expression: 
'DbSet<Permission>()
    .AsNoTracking()'
[18:35:07 DBG] Generated query execution expression: 
'queryContext => SingleQueryingEnumerable.Create<Permission>(
    relationalQueryContext: (RelationalQueryContext)queryContext, 
    relationalCommandResolver: parameters => [LIFTABLE Constant: RelationalCommandCache.QueryExpression(
        Projection Mapping:
            EmptyProjectionMember -> Dictionary<IProperty, int> { [Property: Permission.PermissionId (Guid) Required PK AfterSave:Throw ValueGenerated.OnAdd, 0], [Property: Permission.Category (string) Required, 1], [Property: Permission.CreatedAt (DateTime) Required, 2], [Property: Permission.Description (string) Required MaxLength(200), 3], [Property: Permission.IsActive (bool) Required, 4], [Property: Permission.Name (string) Required MaxLength(50), 5] }
        SELECT p.PermissionId, p.Category, p.CreatedAt, p.Description, p.IsActive, p.Name
        FROM Permissions AS p) | Resolver: c => new RelationalCommandCache(
        c.Dependencies.MemoryCache, 
        c.RelationalDependencies.QuerySqlGeneratorFactory, 
        c.RelationalDependencies.RelationalParameterBasedSqlProcessorFactory, 
        Projection Mapping:
            EmptyProjectionMember -> Dictionary<IProperty, int> { [Property: Permission.PermissionId (Guid) Required PK AfterSave:Throw ValueGenerated.OnAdd, 0], [Property: Permission.Category (string) Required, 1], [Property: Permission.CreatedAt (DateTime) Required, 2], [Property: Permission.Description (string) Required MaxLength(200), 3], [Property: Permission.IsActive (bool) Required, 4], [Property: Permission.Name (string) Required MaxLength(50), 5] }
        SELECT p.PermissionId, p.Category, p.CreatedAt, p.Description, p.IsActive, p.Name
        FROM Permissions AS p, 
        False, 
        new HashSet<string>(
            new string[]{ }, 
            StringComparer.Ordinal
        )
    )].GetRelationalCommandTemplate(parameters), 
    readerColumns: null, 
    shaper: (queryContext, dataReader, resultContext, resultCoordinator) => 
    {
        Permission entity;
        entity = 
        {
            MaterializationContext materializationContext1;
            IEntityType entityType1;
            Permission instance1;
            materializationContext1 = new MaterializationContext(
                [LIFTABLE Constant: ValueBuffer | Resolver: _ => (object)ValueBuffer.Empty], 
                queryContext.Context
            );
            instance1 = default(Permission);
            try { (object)dataReader.GetGuid(0) } catch (Exception) { ... }  != null ? 
            {
                ISnapshot shadowSnapshot1;
                shadowSnapshot1 = [LIFTABLE Constant: Snapshot | Resolver: _ => Snapshot.Empty];
                entityType1 = [LIFTABLE Constant: EntityType: Permission | Resolver: namelessParameter{0} => namelessParameter{0}.Dependencies.Model.FindEntityType("TicketSalesApp.Core.Models.Permission")];
                instance1 = switch (entityType1)
                {
                    case [LIFTABLE Constant: EntityType: Permission | Resolver: namelessParameter{1} => namelessParameter{1}.Dependencies.Model.FindEntityType("TicketSalesApp.Core.Models.Permission")]: 
                        {
                            return 
                            {
                                Permission instance;
                                instance = new Permission();
                                instance.<PermissionId>k__BackingField = try { dataReader.GetGuid(0) } catch (Exception) { ... } ;
                                instance.<Category>k__BackingField = try { dataReader.GetString(1) } catch (Exception) { ... } ;
                                instance.<CreatedAt>k__BackingField = try { dataReader.GetDateTime(2) } catch (Exception) { ... } ;
                                instance.<Description>k__BackingField = try { dataReader.GetString(3) } catch (Exception) { ... } ;
                                instance.<IsActive>k__BackingField = try { dataReader.GetBoolean(4) } catch (Exception) { ... } ;
                                instance.<Name>k__BackingField = try { dataReader.GetString(5) } catch (Exception) { ... } ;
                                (instance is IInjectableService) ? ((IInjectableService)instance).Injected(
                                    context: materializationContext1.Context, 
                                    entity: instance, 
                                    queryTrackingBehavior: NoTracking, 
                                    structuralType: [LIFTABLE Constant: EntityType: Permission | Resolver: namelessParameter{2} => namelessParameter{2}.Dependencies.Model.FindEntityType("TicketSalesApp.Core.Models.Permission")]) : default(void);
                                return instance;
                            }}
                    default: 
                        default(Permission)
                }
                ;
                return instance1;
            } : 
            {
                object[] keyValues1;
                keyValues1 = new object[]{ try { (object)dataReader.GetGuid(0) } catch (Exception) { ... }  };
                return ShapedQueryCompilingExpressionVisitor.CreateNullKeyValueInNoTrackingQuery(
                    entityType: [LIFTABLE Constant: EntityType: Permission | Resolver: namelessParameter{3} => namelessParameter{3}.Dependencies.Model.FindEntityType("TicketSalesApp.Core.Models.Permission")], 
                    properties: [LIFTABLE Constant: List<RuntimeProperty> { Property: Permission.PermissionId (Guid) Required PK AfterSave:Throw ValueGenerated.OnAdd } | Resolver: c => c.Dependencies.Model.FindEntityType("TicketSalesApp.Core.Models.Permission").FindPrimaryKey().Properties], 
                    keyValues: keyValues1);
            };
            return instance1;
        };
        return entity;
    }, 
    contextType: TicketSalesApp.Core.Data.AppDbContext, 
    standAloneStateManager: False, 
    detailedErrorsEnabled: True, 
    threadSafetyChecksEnabled: True)'
[18:35:07 DBG] Opening connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[18:35:07 DBG] Opened connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[18:35:07 DBG] Creating DbCommand for 'ExecuteReader'.
[18:35:07 DBG] Created DbCommand for 'ExecuteReader' (1ms).
[18:35:07 DBG] Initialized DbCommand for 'ExecuteReader' (4ms).
[18:35:07 DBG] Executing DbCommand [Parameters=[], CommandType='"Text"', CommandTimeout='30']
SELECT "p"."PermissionId", "p"."Category", "p"."CreatedAt", "p"."Description", "p"."IsActive", "p"."Name"
FROM "Permissions" AS "p"
[18:35:07 INF] Executed DbCommand (5ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
SELECT "p"."PermissionId", "p"."Category", "p"."CreatedAt", "p"."Description", "p"."IsActive", "p"."Name"
FROM "Permissions" AS "p"
[18:35:07 DBG] Closing data reader to 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[18:35:07 DBG] A data reader for 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db' is being disposed after spending 2ms reading results.
[18:35:07 DBG] Closing connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[18:35:07 DBG] Closed connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db' (2ms).
[18:35:34 DBG] Server desktop-i4ov31q:39556:bff83d02 heartbeat successfully sent
Поток '.NET TP Worker' (33272) завершился с кодом 0 (0x0).
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
[18:35:37 ERR] Error setting cache key entity:bus:4
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Initializing, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 46, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=1,Free=32766,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=7602,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:35:37 ERR] Error setting cache key entity:route:4
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 2, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Initializing, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 46, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=0,Free=32767,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=7602,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:35:37 ERR] Error setting cache key list:permission
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 0, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Initializing, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 46, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=2,Free=32765,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=1,CompletedItems=7602,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:36:04 DBG] Server desktop-i4ov31q:39556:bff83d02 heartbeat successfully sent
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
[18:36:08 ERR] Error setting cache key tag:buses:entity:bus:4
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 2, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 49, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=0,Free=32767,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=8031,Timers=23), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:36:08 ERR] Error setting cache key tag:permissions:list:permission
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 0, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 49, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=2,Free=32765,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=8031,Timers=23), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:36:08 ERR] Error setting cache key tag:routes:entity:route:4
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 49, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=1,Free=32766,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=8031,Timers=23), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[18:36:34 DBG] Aggregating records in 'Counter' table...
[18:36:34 DBG] Server desktop-i4ov31q:39556:bff83d02 heartbeat successfully sent
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
[18:36:39 ERR] Error setting cache key tag:permission-list:list:permission
